ID,Position,Team Name,Points

Brentford FC 2 - 0 Arsenal FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      80
4        2.0       64                Liverpool FC      76
2        3.0       61                  Chelsea FC      62
0        4.0       57                  Arsenal FC      60
9        5.0       73        Tottenham Hotspur FC      58
6        6.0       66        Manchester United FC      54
19       7.0      563          West Ham United FC      52
10       8.0       76  Wolverhampton Wanderers FC      49
7        9.0       67         Newcastle United FC      43
12      10.0      338           Leicester City FC      42
17      11.0      397   Brighton & Hove Albion FC      41
13      12.0      340              Southampton FC      40
18      12.0      402                Brentford FC      40
1       13.0       58              Aston Villa FC      37
16      13.0      354           Crystal Palace FC      37
14      14.0      341             Leeds United FC      33
11      15.0      328                  Burnley FC      31
3       16.0       62                  Everton FC      29
15      17.0      346                  Watford FC      22
8       18.0       68             Norwich City FC      21"

Chelsea FC 1 - 0 West Ham United FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      80
4        2.0       64                Liverpool FC      76
2        3.0       61                  Chelsea FC      65
0        4.0       57                  Arsenal FC      60
9        5.0       73        Tottenham Hotspur FC      58
6        6.0       66        Manchester United FC      54
19       7.0      563          West Ham United FC      52
10       8.0       76  Wolverhampton Wanderers FC      49
7        9.0       67         Newcastle United FC      43
12      10.0      338           Leicester City FC      42
17      11.0      397   Brighton & Hove Albion FC      41
13      12.0      340              Southampton FC      40
18      12.0      402                Brentford FC      40
1       13.0       58              Aston Villa FC      37
16      13.0      354           Crystal Palace FC      37
14      14.0      341             Leeds United FC      33
11      15.0      328                  Burnley FC      31
3       16.0       62                  Everton FC      29
15      17.0      346                  Watford FC      22
8       18.0       68             Norwich City FC      21"

Liverpool FC 2 - 0 Everton FC
"    position  team_id                   team_name  points
5        1.0       65          Manchester City FC      80
4        2.0       64                Liverpool FC      79
2        3.0       61                  Chelsea FC      65
0        4.0       57                  Arsenal FC      60
9        5.0       73        Tottenham Hotspur FC      58
6        6.0       66        Manchester United FC      54
19       7.0      563          West Ham United FC      52
10       8.0       76  Wolverhampton Wanderers FC      49
7        9.0       67         Newcastle United FC      43
12      10.0      338           Leicester City FC      42
